id,old,new,type,format
47,修練用,Training,{'old': 'Prefix'},
48,捕囚サイクロプス,Captive Cyclops,{'old': 'Replace'},
52,さまようポーン,Lost Pawn,{'old': 'Replace'},
53,要警戒,Vigilant,{'old': 'Prefix'},
54,凶悪,Brutal,{'old': 'Prefix'},
56,危機的,Dangerous,{'old': 'Prefix'},
57,伝説級,Legendary,{'old': 'Prefix'},
59,八騎喰らい,Knight-Devourer,{'old': 'Replace'},
60,百騎喰らい,,{'old': 'Replace'},
61,万騎喰らい,,{'old': 'Replace'},
120,亡都巨人兵,Ruins Giant Warrior,{'old': 'Prefix'},
122,ゴブリンの尖兵,Goblin Vanguard,{'old': 'Replace'},
123,ゴブリンの哨戒兵,Goblin Patrol,{'old': 'Replace'},
124,ゴブリンの補給兵,Goblin Reinforcement,{'old': 'Replace'},
125,オーク侵略兵,Orc Invader,{'old': 'Replace'},
126,キラービー進攻種,Invasive Killer Bee,{'old': 'Replace'},
127,5本角のガルゴ,Galugo the Pentagram,{'old': 'Replace'},
128,ガルゴの手下,Galugo's Minion,{'old': 'Replace'},
129,集いし,Flocking,{'old': 'Prefix'},
130,集いし,Flocking,{'old': 'Prefix'},
131,集いし,Flocking,{'old': 'Prefix'},
132,集いし,Flocking,{'old': 'Prefix'},
133,森乱のエイプ,Disturbed Forest Ape,{'old': 'Replace'},
134,囚われし,Captive,{'old': 'Replace'},
135,囚われし,Captive,{'old': 'Replace'},
136,さまよえるポーン,Wandering Pawn,{'old': 'Replace'},
137,さまよえるポーン,Wandering Pawn,{'old': 'Replace'},
138,さまよえるポーン,Wandering Pawn,{'old': 'Replace'},
139,異形の大スケルトン,Large Deformed Skeleton,{'old': 'Replace'},
140,精錬,Refined,{'old': 'Prefix'},
141,人喰い,Man-Eating,{'old': 'Prefix'},
142,猛る,Fierce,{'old': 'Prefix'},
143,縄張り荒らしの巨人,Territorial Giant,{'old': 'Replace'},
144,縄張り荒らしの妖鳥,Territorial Demon Bird,{'old': 'Replace'},
145,オーク侵略兵,Orc Invader,{'old': 'Replace'},
146,砦破り,Fort-Breaker,{'old': 'Prefix'},
147,強襲の,Assault,{'old': 'Prefix'},
148,召喚されし牙竜,Summoned Fanged Dragon,{'old': 'Replace'},
149,異形のオオカミ,Deformed Wolf,{'old': 'Replace'},
150,異形のゴブリン,Deformed Goblin,{'old': 'Replace'},
151,異形のゴブリン,Deformed Goblin,{'old': 'Replace'},
152,オーク尖兵,Orc Vanguard,{'old': 'Replace'},
153,オーク侵略兵,Orc Invader,{'old': 'Replace'},
154,軍狼,Wolf Unit,{'old': 'Prefix'},
155,オーク軍指揮官,Orc Commander,{'old': 'Replace'},
156,オーク突撃兵,Orc Assailant,{'old': 'Replace'},
157,軍竜,Dragon Unit,{'old': 'Prefix'},
158,オーク追撃兵,Orc Pursuer,{'old': 'Replace'},
159,オーク軍指揮官,Orc Commander,{'old': 'Replace'},
160,オーク突撃兵,Orc Assailant,{'old': 'Replace'},
161,オーク投撃兵,Orc Thrower,{'old': 'Replace'},
162,オーク軍少将,Orc Major General,{'old': 'Replace'},
163,番兵,Guard,{'old': 'Prefix'},
164,オーク兵,Orc Soldier,{'old': 'Replace'},
165,オーク精鋭兵,Orc Elite,{'old': 'Replace'},
166,黒鉄の巨人兵,Black Iron Giant Warrior,{'old': 'Replace'},
167,錬魔スケルトン,Alchemized Skeleton,{'old': 'Replace'},
168,氷竜,Ice Dragon,{'old': 'Prefix'},
169,オーク残存兵,,{'old': 'Replace'},
170,錬魔ゴブリン,Alchemized Goblin,{'old': 'Replace'},
171,紫銅の巨人兵,Copper Giant Warrior,{'old': 'Replace'},
172,炎練,,{'old': 'Prefix'},
173,錬成強化グリフィン,Reinforcement Griffin,{'old': 'Replace'},
174,錬魔ハーピー,Alchemized Harpy,{'old': 'Replace'},
