old,new,format
白竜,The White Dragon,"{'new': 'White Dragon', 'proper': False}"
ミシアル,Mysial,
クラウス,Klaus,
ジョゼフ,Joseph,
レオ,Leo,
イリス,Iris,
ゲルト,Gerd,
ハインツ,Heinz,
ディアマンテス,Diamantes,
テオドール,Theodor,
ヴァネッサ,Vanessa,
ファビオ,Fabio,
リズ,Lise,
メイリーフ,Mayleaf,
キースヒルト,Kieshildt,
モゴック,Mogok,
ズール,Zuhl,
ディアマンテス,Diamantes,
プラム,Plum,
ガルドリン,Gurdolin,
流浪の探究者,Wandering Seeker,"{'new': 'wandering seeker', 'proper': False}"
トラバース,Travers,
白衛騎士団員,White Knight,{'proper': False}
白衛騎士団員,White Knight,{'proper': False}
白衛騎士団員,White Knight,{'proper': False}
不気味な男,Strange Man,"{'new': 'strange man', 'proper': False}"
不思議な少女,Mysterious Girl,"{'new': 'mysterious girl', 'proper': False}"
行商人,Peddler,"{'new': 'peddler', 'proper': False}"
男,Man,"{'new': 'man', 'proper': False}"
男,Man,"{'new': 'man', 'proper': False}"
女,Woman,"{'new': 'woman', 'proper': False}"
クリストフ,Christoph,
トマス,Thomas,
オーギュスト,August,
ダリア,Dalia,
デュボワ,Dubois,
マルキス,Marquis,
フレイア,Freya,
レント,Lent,
キーファー,Kiefer,
盗賊,Bandit,"{'new': 'bandit', 'proper': False}"
たたずむスケルトン,Lingering Skeleton,{'proper': False}
スケルトン,Skeleton,"{'proper': False, 'pluralize': True}"
スケルトン,Skeleton,"{'proper': False, 'pluralize': True}"
物憂げなハーピー,Weary Harpy,{'proper': False}
デュボワ,Dubois,
モルテン,Morten,
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
